urlid,label
5754,0.621558107553
1882,0.530512607553
1563,0.650505434793
4871,0.6429908163
8440,0.386134712073
3253,0.44160350308
8270,0.357195449087
4610,0.42552352492
9619,0.337598659307
8786,0.263141256973
2889,0.646840193993
9781,0.357095561193
5061,0.456559418507
7059,0.649704853593
2064,0.626244321887
1587,0.461005697587
1934,0.639385234727
5516,0.376453802773
9853,0.325967687673
7867,0.395276973707
1556,0.377245020687
5495,0.300065157967
4274,0.350234508553
8177,0.33228373498
9491,0.60466402654
9813,0.214996953213
2205,0.316318813173
2710,0.381136759153
2992,0.246229835567
7998,0.288999077107
6428,0.397064897
6638,0.312345896527
3035,0.46966220658
1578,0.372980190713
1324,0.490712031713
2316,0.572817179813
9326,0.426354912093
7359,0.603305605893
7741,0.429987189527
5143,0.228819671653
8196,0.528019438013
630,0.17637790838
8481,0.600074905667
8497,0.215617944967
5409,0.489972167373
5749,0.35459503136
8219,0.60017817292
9571,0.59141537128
4886,0.548569342013
5367,0.323581007353
1185,0.341422863573
8291,0.3187968178
1590,0.32699284678
7698,0.36926433984
51,0.405571931787
8784,0.282134964613
3928,0.33631648448
5987,0.23824063936
7008,0.61702662264
7482,0.53704127648
9374,0.314662745093
1296,0.416709962327
10289,0.60384544142
2986,0.292743242047
4651,0.262749667327
8594,0.354442571807
7469,0.4753616032
2871,0.364791656247
1903,0.63457434266
8571,0.643018524187
4832,0.49348646704
1242,0.50161645692
7115,0.21857357876
3599,0.39199333382
2065,0.358973821167
4529,0.275905300287
763,0.371926591827
6698,0.612591537687
2002,0.64584756418
2020,0.606860878287
5229,0.381368858347
8243,0.323199123313
6936,0.620983857613
9360,0.618046183033
4360,0.421841117087
7951,0.48378373548
6701,0.577816532753
7574,0.60932591978
2426,0.353676913747
1681,0.602743462367
7135,0.3026026875
3688,0.3572821242
3872,0.331974233547
558,0.267883010727
2228,0.366638404907
8170,0.3935308086
7171,0.352543471
7756,0.390423452447
3609,0.38630517314
3985,0.339339742147
1139,0.372436759947
3453,0.37694875928
7583,0.296308731187
9788,0.674869105647
10175,0.414188795573
6059,0.342858745747
104,0.341313391213
10168,0.281698983653
8902,0.62605505074
5343,0.61516892804
4239,0.424011935787
6767,0.41177491148
6269,0.26611928824
6682,0.30216976644
9558,0.37734292154
2416,0.394479261273
6592,0.383876756067
6196,0.339358424287
2751,0.640459100773
3412,0.6393452098
8302,0.6353295454
1120,0.434616994767
8005,0.249045790093
6637,0.47934556722
6440,0.312112640093
6679,0.583921941053
8039,0.49881123728
5357,0.64703091712
8844,0.597623885367
2964,0.276458801433
6040,0.26483076392
7259,0.625282977447
8974,0.456302401033
7439,0.193660152407
1045,0.262316215233
7706,0.31283105988
9724,0.329408144633
3698,0.322396352013
7339,0.64201122624
1749,0.3828230073
7257,0.316087503353
2963,0.613097430833
7775,0.313053420233
10501,0.32343532382
4258,0.64662851174
7908,0.624347626593
722,0.44487559802
6519,0.46154615854
6916,0.407310502773
4456,0.517025287533
2731,0.37452621676
917,0.548612275253
4107,0.313481209653
7894,0.408758684727
2540,0.353353902813
8455,0.631480212533
10406,0.64331771216
8909,0.305819644187
5489,0.320056225353
306,0.55404417206
3894,0.24862949716
2735,0.355607140447
4939,0.497133720033
1551,0.422429649687
777,0.460574484847
2160,0.624483011633
8599,0.59863513838
2727,0.312811112587
6362,0.3603564393
1417,0.588964304553
10343,0.267769492013
4866,0.63739475872
2682,0.346708301387
9856,0.201684890673
4498,0.21802995798
7450,0.398965380833
6899,0.337571101713
5649,0.5948664192
6086,0.285134996027
1618,0.13471797136
9926,0.22638184652
2847,0.198339675907
8099,0.463887233513
5724,0.416153109567
3358,0.314281018067
8136,0.296702194653
955,0.40431777268
8819,0.293561201813
5832,0.620877093527
10413,0.63629466394
6548,0.273934624747
8407,0.401948210953
10090,0.420986210673
8564,0.334732434527
808,0.626510352273
5303,0.33813540892
8913,0.65409412548
9425,0.59102534786
9543,0.602047902273
1219,0.53323705254
9575,0.666070120767
4019,0.425104458547
6223,0.584805517
9588,0.35235568914
4739,0.48671495586
10492,0.47440808242
2017,0.408998333693
5524,0.63956348388
7449,0.64308432132
5734,0.29847392446
5456,0.41984124852
797,0.452699103647
5525,0.388807162753
8265,0.381067928493
1981,0.650922753247
8977,0.67156847602
6241,0.6324750156
6021,0.539921183
7720,0.357240607187
8632,0.280655303233
6705,0.374722326047
2476,0.568124281093
3510,0.343736209707
8887,0.423338336653
10115,0.388989966393
9061,0.283364326333
5570,0.391965816
2763,0.509997155893
1437,0.45566235254
3448,0.404430524367
3529,0.251679634713
3156,0.32531036426
4604,0.649475786553
6776,0.427521462567
10227,0.371142505933
1545,0.441391345133
10487,0.334953438267
993,0.383875078313
1161,0.638294825093
7975,0.677842606133
1591,0.319762081453
7804,0.553558466787
5048,0.310450072873
10454,0.60555628764
3567,0.334715357687
5886,0.35289252306
9937,0.268516913633
3931,0.553881011893
9706,0.608150603633
10193,0.438847245307
5569,0.655139206353
9747,0.317050338173
2217,0.634030109353
5936,0.213634473887
3885,0.5811267414
1086,0.272843950533
1799,0.477085156827
9763,0.545688594853
3299,0.388297441287
8268,0.65565592806
473,0.276244372887
337,0.60771878452
9381,0.48509792662
6426,0.417142331093
1210,0.322410289293
4986,0.466080625213
8285,0.428016225467
2024,0.438637143107
245,0.655542366613
4807,0.413219157407
2208,0.478569258453
9835,0.253976863073
8963,0.439315173713
9946,0.371733479613
5230,0.181059600573
2788,0.261450034947
674,0.545652510527
1629,0.652770787633
2300,0.4118929746
169,0.247427824993
3575,0.603145875947
6910,0.291662987693
1479,0.28150887444
10498,0.67044151738
8062,0.488980227233
9672,0.24402234802
9467,0.373274661373
6763,0.439998885213
8508,0.3087397351
1034,0.4222642639
3756,0.357422935953
9263,0.315728048667
8141,0.422730305167
532,0.440478443547
7022,0.259639917553
4024,0.350475155507
3298,0.42171956936
5641,0.3459374441
10455,0.317265204813
5206,0.624494579033
7005,0.330030723327
8971,0.259682503373
8358,0.517344806207
257,0.321647261633
78,0.54776440766
6333,0.4899026176
7969,0.336659361667
2505,0.439313653453
2004,0.48059831614
3748,0.391618109093
5668,0.40724422396
365,0.315125038253
9651,0.325654684927
2324,0.187685983673
3902,0.260385937247
9294,0.351406385473
5377,0.33529402412
2817,0.5333617366
7670,0.274106092007
4755,0.618806578307
255,0.639559464567
2714,0.4209951926
2922,0.378152956567
5517,0.441520220327
5157,0.504649579993
64,0.285112790687
5300,0.353555128507
451,0.345705635093
3941,0.618107380807
326,0.266745932047
3757,0.280863198233
8798,0.449937393467
2315,0.577807061333
6755,0.58831388318
2916,0.381491781447
7406,0.36994325786
3703,0.630756293387
5403,0.434797260227
622,0.313651837547
9,0.34863351454
5848,0.32284601676
8670,0.313934380747
1156,0.317494973393
10179,0.309835151593
2028,0.63259278514
3924,0.564922942387
620,0.311437910787
1963,0.488483865487
4537,0.414035611453
8970,0.435962160193
3024,0.67640302132
6140,0.64268888804
1866,0.38246380372
4442,0.617818761793
2312,0.42673894334
6749,0.46440749402
459,0.572464469473
1516,0.60098087794
8817,0.321155801987
4912,0.29185604932
2076,0.364141687267
10023,0.65835484468
7684,0.403047545647
3531,0.264801905053
6209,0.490726700833
10508,0.672191812473
8678,0.470781393853
3541,0.371234893867
1208,0.429163464967
4090,0.441522170247
1097,0.297811533413
5099,0.530464243493
2816,0.460089358487
4291,0.29793814794
1409,0.478151529907
6401,0.314681876193
4617,0.51499498384
6111,0.25937515304
6172,0.57271658216
10357,0.31349113436
8465,0.64913953432
3867,0.419276443873
9495,0.616792121873
4348,0.56790407416
7879,0.445009432753
9273,0.45351718014
3252,0.267154512167
9167,0.374190369453
2573,0.328903178293
7395,0.6227103561
9046,0.371429211133
1526,0.37557439168
9339,0.289025688253
10301,0.667838782913
7588,0.580736166293
1104,0.258686502013
1310,0.342170748173
6631,0.1732571239
10475,0.287834482793
9090,0.390878376633
1528,0.387992822113
1657,0.63962801502
1175,0.302311332047
1895,0.3923210435
3864,0.332183775647
4700,0.333609538707
3572,0.296271392527
10507,0.334648233593
269,0.548678322033
5744,0.4208344386
1687,0.373465053933
3020,0.480690949593
4974,0.620077836953
5119,0.543306015847
1916,0.564646401007
6687,0.645783730487
2197,0.480765963187
8641,0.295763097033
10073,0.59586110686
1967,0.302538210673
4999,0.380399613847
9816,0.3121463756
734,0.623190054433
9665,0.28940805338
5092,0.63346101064
2591,0.666209370793
9877,0.596415694753
4601,0.69155208712
7734,0.299989837233
7185,0.529744005987
6405,0.402210967887
7003,0.375253961253
928,0.2718739622
6490,0.528669172593
1586,0.313783262533
10139,0.68059041654
1192,0.450904644653
10526,0.370647476173
5544,0.573788770013
8779,0.226840239473
4497,0.388514000167
3059,0.628714093633
2181,0.364713050433
2303,0.27536629384
1190,0.542288969067
1468,0.347478711447
8771,0.390901506113
8997,0.672850623653
6365,0.511144307733
10355,0.3290292519
3478,0.3799960263
3764,0.230741166927
3542,0.36139298814
4941,0.308501497133
1840,0.582728383327
463,0.236936058227
7407,0.367420197913
7711,0.468772296893
6044,0.30221386882
3750,0.621377290053
10114,0.33290945492
1332,0.49887083712
425,0.678261406567
3479,0.6197631668
1979,0.52213051782
2994,0.491429693793
207,0.452281194053
5820,0.653254456473
9187,0.428805561367
5423,0.661489254167
2743,0.430746197307
2902,0.641367143853
9126,0.6701719939
7903,0.5134386323
4100,0.47901919352
3578,0.408465168973
6061,0.39826619128
5081,0.198013817913
4575,0.34568666642
6695,0.63136544084
5960,0.332291174547
10186,0.263527601187
6795,0.427226730667
10022,0.27067768186
5841,0.435886108473
7481,0.366525186493
9331,0.347437224153
400,0.669945339927
6907,0.3240768883
10393,0.50676560038
3709,0.6520610337
4726,0.611824343087
3007,0.358449609213
4723,0.31700616708
597,0.27623474354
1810,0.632505881887
4131,0.45919707366
4697,0.644859293767
8838,0.644747689573
5956,0.254228985553
4196,0.450825904007
63,0.475723500453
1714,0.314800754413
904,0.38469988088
9715,0.594768285813
4,0.31567265282
5462,0.467952942167
259,0.336427491207
5418,0.380267227733
6849,0.344131539813
9893,0.271715413873
10003,0.595859353433
4976,0.224217986067
7611,0.596956724607
900,0.353591875447
3746,0.427973268953
3893,0.381233019033
2966,0.149935478113
9667,0.60308622768
9734,0.357285568207
8123,0.388186122387
8470,0.59729168208
4058,0.348622430507
4623,0.664198337347
3782,0.26076404842
7966,0.42948202116
6003,0.498099251827
2168,0.559649289007
422,0.335486199613
6381,0.354564992967
1136,0.531551323973
3443,0.457713119147
2214,0.437523443247
9973,0.628166675993
1593,0.409941485393
5474,0.496968876127
812,0.67260062452
4703,0.225236177247
4294,0.638625509867
10021,0.370775398747
395,0.200249757133
3237,0.501774200647
9099,0.30422367154
2401,0.178742485973
10371,0.30959403336
3420,0.5274060508
3460,0.58848324232
9088,0.554443560013
5995,0.660296771873
3084,0.598525027507
3595,0.360440543987
9524,0.596357931647
167,0.386494054613
9743,0.624185027907
6109,0.312855335253
433,0.27266217068
6292,0.27717883332
8125,0.387045356647
4035,0.374056474113
2929,0.480590380087
8810,0.5928107441
4403,0.312874561767
3925,0.608788263467
1290,0.483099109087
3689,0.658213708307
6709,0.26473238152
8021,0.481758269607
6237,0.617588011173
1453,0.248861409647
7340,0.378672555187
6078,0.402851993313
2369,0.287952515493
1781,0.329018253713
3830,0.6620040149
7625,0.323784676353
8150,0.370838519467
1680,0.449345401087
7077,0.30272134522
3360,0.425177026
7927,0.624913993713
244,0.36216550748
8107,0.488321332747
820,0.607297460527
5915,0.60460569678
924,0.297432972093
9207,0.43870762546
4077,0.581735875267
6052,0.436646840987
508,0.585991451193
8105,0.184744570973
4405,0.219330997393
7558,0.193472002667
6094,0.664060323247
484,0.630757319893
8927,0.34810415802
310,0.3348167762
8075,0.420757802427
1094,0.375116375527
3211,0.420081116953
1700,0.619356716707
4816,0.416433521513
9354,0.623252944373
8845,0.389030265447
7530,0.60176500772
1520,0.362686806033
1087,0.64218047376
5786,0.47331412564
6847,0.41072040272
999,0.395852643333
5308,0.48205784888
6569,0.66111773034
10200,0.25038051732
5868,0.539654599047
1757,0.347424616313
4625,0.597856658807
2955,0.56791342888
6187,0.665223791327
9931,0.51934088522
4883,0.550637215507
2488,0.46219599868
156,0.589563307193
2820,0.32834991142
1311,0.335269809
1517,0.40411110746
3640,0.32700817198
5763,0.31697618342
6689,0.441289856387
1193,0.332951229047
8217,0.606223563247
10327,0.524769065613
5042,0.384451056407
6903,0.332808353947
2068,0.597572502967
7614,0.33624864586
8842,0.35701243908
2445,0.440711310307
10276,0.340513730967
4931,0.32256815312
6842,0.360000592313
5927,0.31654356578
6207,0.342265816067
4539,0.44248383742
8721,0.30405533586
3618,0.274499224673
2580,0.285836255827
5321,0.50460430692
3181,0.33398638238
4742,0.35450401014
3340,0.5486547099
8310,0.673201838767
3948,0.420138614053
2126,0.65478179162
10436,0.362926415733
9635,0.57270886108
9022,0.31086555458
8576,0.334065266753
2522,0.315184805307
7341,0.6475481757
7377,0.675054611427
7636,0.309639479767
2536,0.581683968487
2706,0.527472194833
4814,0.299752122027
6032,0.39703749748
2630,0.48997304502
1857,0.333693268133
5412,0.666092875953
1957,0.30830199588
9805,0.218739944787
9256,0.362861009547
1055,0.564482014633
8439,0.495470894387
317,0.41074937308
6126,0.33605856434
9970,0.428563300347
6008,0.3353064146
2811,0.326490221827
10214,0.308209418227
10337,0.248711066353
6563,0.368871094133
5611,0.65688111596
6358,0.409835325253
8446,0.36104472092
974,0.31944069618
4839,0.457307707053
4806,0.54253825884
4597,0.338631189347
4649,0.258058847767
7744,0.61894166638
5826,0.460175782247
6118,0.479887609327
6785,0.27130052886
301,0.64686578322
3192,0.654857974227
9854,0.471272464147
9227,0.63064579532
4768,0.347551042927
2961,0.279027719727
4564,0.277031183933
2484,0.36108652692
1606,0.379205249773
2864,0.353683305313
2884,0.213353418193
2753,0.273833059607
4366,0.56615957158
2470,0.43909925936
6369,0.34490417468
2754,0.474606070807
2501,0.33812423426
8890,0.2493264197
2093,0.57069526896
4937,0.3348607395
2850,0.36883353698
3706,0.36085291456
6645,0.670773018733
5799,0.45171882782
4229,0.594414642533
4900,0.285571399647
7883,0.303807965827
4629,0.529230065373
6459,0.60955133262
10381,0.670123901873
220,0.522253763887
761,0.423516158387
4264,0.59149175906
6633,0.48687948112
1424,0.621861259827
7017,0.339289033233
6901,0.306617548027
7126,0.289859009193
881,0.42751940966
6382,0.386741139907
7502,0.41126751922
1911,0.56046868982
3076,0.356336652747
9281,0.35525165706
1534,0.535263956533
8378,0.259347154127
4717,0.513641815467
7012,0.701825569253
9028,0.534232998787
5407,0.509528833753
274,0.440518668307
9465,0.554710515473
5164,0.402466921093
937,0.324830774213
5264,0.51643334056
8051,0.34351211916
10304,0.301174270227
2403,0.287396672093
1697,0.687655456987
8142,0.309952344047
3734,0.328783701307
8487,0.384905476253
5123,0.664858175247
8726,0.283212312113
2336,0.58144334082
7376,0.248519915347
2793,0.427576030767
1998,0.2205567627
319,0.580363136727
6783,0.303628313547
6911,0.579318180947
3078,0.679045648713
3310,0.659115979787
4790,0.651832259033
2712,0.408122635013
2968,0.667712160293
7777,0.47337266306
10442,0.40404698038
1654,0.42302169506
10438,0.364614069967
4509,0.355791328593
3963,0.34949732028
5043,0.225780613067
5421,0.660104140127
6465,0.385032333507
8034,0.598556044207
806,0.422427490593
1090,0.286536125587
1566,0.52016245418
10187,0.422987036407
2634,0.665793032907
569,0.617840043073
135,0.248227749287
3732,0.624423991773
6247,0.533952266193
10466,0.360430634353
8429,0.275734832573
6725,0.273187041313
6128,0.325084399713
8496,0.252558924633
2433,0.623146852753
5552,0.682519525147
7122,0.419895509893
376,0.167788841527
796,0.315038919753
6121,0.306325103267
8960,0.446852537347
5686,0.25373638678
2213,0.476269276387
6602,0.618796034893
3357,0.674960798853
1997,0.334807334833
691,0.387544473387
4370,0.55187397102
9660,0.56254527544
7189,0.27852159542
6660,0.346464769807
2074,0.623687176233
5375,0.617921848593
1816,0.31621461218
9802,0.6276416263
7654,0.632206595373
3784,0.508868366653
9604,0.618451321347
6397,0.5515384456
7125,0.63583296918
1460,0.574704182673
5718,0.425133141853
5452,0.432586503927
7064,0.643646831293
8272,0.64437297576
3620,0.4859322135
2772,0.373600795633
5150,0.298815187293
125,0.465884092087
1005,0.20715030912
616,0.551361899433
9056,0.27666470444
3972,0.304494579973
746,0.354878840893
10286,0.54612840814
723,0.466621070993
1283,0.371265160173
8009,0.538564459607
8509,0.26403325974
8220,0.37445287478
7393,0.666481146867
8499,0.353125276193
3789,0.229955759013
9658,0.407863223193
8171,0.39019495888
1985,0.348747926387
733,0.277436365987
6706,0.35267513184
6282,0.371108606267
7243,0.31432959188
3995,0.67772343478
4375,0.437843007547
1647,0.440509281893
9306,0.66113663696
9272,0.27529739326
9464,0.370456758187
5340,0.360591148687
5475,0.648771158487
4911,0.627391647487
9315,0.419768284813
811,0.348877199473
6395,0.361609469447
3229,0.364526684587
2250,0.46827497314
8433,0.511477181567
10428,0.34595698852
10461,0.464369768327
8408,0.570883465473
3945,0.601636813167
863,0.42718089078
4683,0.367311508687
1162,0.676798280833
9132,0.41639647224
1076,0.30621086554
7236,0.22856568774
3218,0.42072629176
6866,0.306019027293
4997,0.48314981682
9121,0.31461568874
8696,0.21201320244
3313,0.346058854733
1421,0.21857357876
80,0.337365351147
8163,0.345088775633
4583,0.479480768333
4053,0.301644640887
8693,0.420671424407
4139,0.347691206027
6976,0.29716647944
